# compiler: R8
# compiler_version: 8.1.56
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 16efb9f
# pg_map_hash: SHA-256 16efb9fb405322ceefcba80bd1e677316b05d224875b2155e802a9563b66676b
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    919:920:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    921:931:long com.google.firebase.firestore.bundle.BundleMetadata.getTotalBytes():0:0 -> run
    921:931:com.google.firebase.firestore.LoadBundleTaskProgress com.google.firebase.firestore.LoadBundleTaskProgress.forSuccess(com.google.firebase.firestore.bundle.BundleMetadata):0 -> run
    921:931:void com.google.firebase.firestore.core.SyncEngine.loadBundle(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    921:931:void com.google.firebase.firestore.core.FirestoreClient.lambda$loadBundle$19(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    921:931:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    932:934:com.google.firebase.firestore.LoadBundleTaskProgress com.google.firebase.firestore.LoadBundleTaskProgress.forSuccess(com.google.firebase.firestore.bundle.BundleMetadata):0:0 -> run
    932:934:void com.google.firebase.firestore.core.SyncEngine.loadBundle(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    932:934:void com.google.firebase.firestore.core.FirestoreClient.lambda$loadBundle$19(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    932:934:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    935:937:void com.google.firebase.firestore.core.SyncEngine.loadBundle(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0:0 -> run
    935:937:void com.google.firebase.firestore.core.FirestoreClient.lambda$loadBundle$19(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    935:937:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    938:951:void com.google.firebase.firestore.bundle.BundleReader.close():0:0 -> run
    938:951:void com.google.firebase.firestore.core.SyncEngine.loadBundle(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    938:951:void com.google.firebase.firestore.core.FirestoreClient.lambda$loadBundle$19(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    938:951:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    952:976:void com.google.firebase.firestore.util.Logger.warn(java.lang.String,java.lang.String,java.lang.Object[]):0:0 -> run
    952:976:void com.google.firebase.firestore.core.SyncEngine.loadBundle(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    952:976:void com.google.firebase.firestore.core.FirestoreClient.lambda$loadBundle$19(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    952:976:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    977:988:void com.google.firebase.firestore.core.SyncEngine.loadBundle(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0:0 -> run
    977:988:void com.google.firebase.firestore.core.FirestoreClient.lambda$loadBundle$19(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    977:988:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    989:990:void com.google.firebase.firestore.bundle.BundleReader.close():0:0 -> run
    989:990:void com.google.firebase.firestore.core.SyncEngine.loadBundle(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    989:990:void com.google.firebase.firestore.core.FirestoreClient.lambda$loadBundle$19(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    989:990:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    991:1002:void com.google.firebase.firestore.bundle.BundleReader.close():0:0 -> run
    991:1002:void com.google.firebase.firestore.core.SyncEngine.loadBundle(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    991:1002:void com.google.firebase.firestore.core.FirestoreClient.lambda$loadBundle$19(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    991:1002:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    1003:1006:void com.google.firebase.firestore.util.Logger.warn(java.lang.String,java.lang.String,java.lang.Object[]):0:0 -> run
    1003:1006:void com.google.firebase.firestore.core.SyncEngine.loadBundle(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    1003:1006:void com.google.firebase.firestore.core.FirestoreClient.lambda$loadBundle$19(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    1003:1006:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    1007:1008:void com.google.firebase.firestore.bundle.BundleReader.close():0:0 -> run
    1007:1008:void com.google.firebase.firestore.core.SyncEngine.loadBundle(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    1007:1008:void com.google.firebase.firestore.core.FirestoreClient.lambda$loadBundle$19(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    1007:1008:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    1009:1020:void com.google.firebase.firestore.bundle.BundleReader.close():0:0 -> run
    1009:1020:void com.google.firebase.firestore.core.SyncEngine.loadBundle(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    1009:1020:void com.google.firebase.firestore.core.FirestoreClient.lambda$loadBundle$19(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    1009:1020:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    1021:1023:void com.google.firebase.firestore.util.Logger.warn(java.lang.String,java.lang.String,java.lang.Object[]):0:0 -> run
    1021:1023:void com.google.firebase.firestore.core.SyncEngine.loadBundle(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    1021:1023:void com.google.firebase.firestore.core.FirestoreClient.lambda$loadBundle$19(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    1021:1023:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    1024:1024:void com.google.firebase.firestore.core.SyncEngine.loadBundle(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0:0 -> run
    1024:1024:void com.google.firebase.firestore.core.FirestoreClient.lambda$loadBundle$19(com.google.firebase.firestore.bundle.BundleReader,com.google.firebase.firestore.LoadBundleTask):0 -> run
    1024:1024:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    1025:1034:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0:0 -> run
    1035:1044:void com.google.firebase.firestore.core.AsyncEventListener.lambda$onEvent$0(java.lang.Object,com.google.firebase.firestore.FirebaseFirestoreException):0:0 -> run
    1035:1044:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    1045:1058:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0:0 -> run
    1059:1070:void androidx.fragment.app.DefaultSpecialEffectsController$TransitionEffect.createMergedTransition$lambda$13(androidx.fragment.app.FragmentTransitionImpl,android.view.View,android.graphics.Rect):0:0 -> run
    1059:1070:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    1071:1084:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0:0 -> run
    1085:1088:void androidx.fragment.app.DefaultSpecialEffectsController$TransitionEffect.createMergedTransition$lambda$12(androidx.fragment.app.SpecialEffectsController$Operation,androidx.fragment.app.SpecialEffectsController$Operation,androidx.fragment.app.DefaultSpecialEffectsController$TransitionEffect):0:0 -> run
    1085:1088:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    1089:1095:androidx.fragment.app.Fragment androidx.fragment.app.SpecialEffectsController$Operation.getFragment():0:0 -> run
    1089:1095:void androidx.fragment.app.DefaultSpecialEffectsController$TransitionEffect.createMergedTransition$lambda$12(androidx.fragment.app.SpecialEffectsController$Operation,androidx.fragment.app.SpecialEffectsController$Operation,androidx.fragment.app.DefaultSpecialEffectsController$TransitionEffect):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1089:1095:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    1096:1101:void androidx.fragment.app.DefaultSpecialEffectsController$TransitionEffect.createMergedTransition$lambda$12(androidx.fragment.app.SpecialEffectsController$Operation,androidx.fragment.app.SpecialEffectsController$Operation,androidx.fragment.app.DefaultSpecialEffectsController$TransitionEffect):0:0 -> run
    1096:1101:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    1102:1115:void androidx.fragment.app.FragmentTransition.callSharedElementStartEnd(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,boolean,androidx.collection.ArrayMap,boolean):0:0 -> run
    1102:1115:void androidx.fragment.app.DefaultSpecialEffectsController$TransitionEffect.createMergedTransition$lambda$12(androidx.fragment.app.SpecialEffectsController$Operation,androidx.fragment.app.SpecialEffectsController$Operation,androidx.fragment.app.DefaultSpecialEffectsController$TransitionEffect):0 -> run
    1102:1115:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    1116:1129:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0:0 -> run
    1130:1140:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1.onAnimationEnd$lambda$0(android.view.ViewGroup,android.view.View,androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect):0:0 -> run
    1130:1140:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    1141:1144:androidx.fragment.app.SpecialEffectsController$Operation androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo.getOperation():0:0 -> run
    1141:1144:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1.onAnimationEnd$lambda$0(android.view.ViewGroup,android.view.View,androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1141:1144:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    1145:1146:androidx.fragment.app.SpecialEffectsController$Operation androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo.getOperation():0:0 -> run
    1145:1146:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1.onAnimationEnd$lambda$0(android.view.ViewGroup,android.view.View,androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect):0 -> run
    1145:1146:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
    1147:1150:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1.onAnimationEnd$lambda$0(android.view.ViewGroup,android.view.View,androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect):0:0 -> run
    1147:1150:void androidx.fragment.app.DefaultSpecialEffectsController$AnimationEffect$onCommit$1$$InternalSyntheticLambda$3$f9e72876b85222df5b17664951e026dde7aab6350eb98b9b09b5e698abdd18f5$0.run$bridge():0 -> run
androidx.fragment.app.DefaultSpecialEffectsController$AnimationInfo -> x.i:
    boolean isPop -> b
    boolean isAnimLoaded -> c
    androidx.fragment.app.FragmentAnim$AnimationOrAnimator animation -> d
    1:1:void <init>(androidx.fragment.app.SpecialEffectsController$Operation,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/t1;Z)V"}
    8:11:androidx.fragment.app.SpecialEffectsController$Operation androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo.getOperation():0:0 -> f
    8:11:androidx.fragment.app.FragmentAnim$AnimationOrAnimator getAnimation(android.content.Context):0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;)Lg/c;"}
    12:14:androidx.fragment.app.Fragment androidx.fragment.app.SpecialEffectsController$Operation.getFragment():0:0 -> f
    12:14:androidx.fragment.app.FragmentAnim$AnimationOrAnimator getAnimation(android.content.Context):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:18:androidx.fragment.app.SpecialEffectsController$Operation$State androidx.fragment.app.SpecialEffectsController$Operation.getFinalState():0:0 -> f
    15:18:androidx.fragment.app.FragmentAnim$AnimationOrAnimator getAnimation(android.content.Context):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:19:int androidx.fragment.app.Fragment.getNextTransition():0:0 -> f
    19:19:androidx.fragment.app.FragmentAnim$AnimationOrAnimator androidx.fragment.app.FragmentAnim.loadAnimation(android.content.Context,androidx.fragment.app.Fragment,boolean,boolean):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:19:androidx.fragment.app.FragmentAnim$AnimationOrAnimator getAnimation(android.content.Context):0 -> f
androidx.fragment.app.DefaultSpecialEffectsController$AnimatorEffect -> x.k:
    androidx.fragment.app.DefaultSpecialEffectsController$AnimationInfo animatorInfo -> b
    android.animation.AnimatorSet animator -> c
    1:1:void <init>(androidx.fragment.app.DefaultSpecialEffectsController$AnimationInfo):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/i;)V"}
    6:9:androidx.fragment.app.SpecialEffectsController$Operation androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo.getOperation():0:0 -> b
    6:9:void onCommit(android.view.ViewGroup):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:12:androidx.fragment.app.SpecialEffectsController$Operation androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo.getOperation():0:0 -> b
    10:12:void onCommit(android.view.ViewGroup):0 -> b
    13:16:void onCommit(android.view.ViewGroup):0:0 -> b
    17:18:androidx.fragment.app.SpecialEffectsController$Operation androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo.getOperation():0:0 -> b
    17:18:void onCommit(android.view.ViewGroup):0 -> b
    19:57:void onCommit(android.view.ViewGroup):0:0 -> b
    11:14:androidx.fragment.app.SpecialEffectsController$Operation androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo.getOperation():0:0 -> c
    11:14:void onProgress(androidx.activity.BackEventCompat,android.view.ViewGroup):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/b;Landroid/view/ViewGroup;)V"}
    15:17:androidx.fragment.app.SpecialEffectsController$Operation androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo.getOperation():0:0 -> c
    15:17:void onProgress(androidx.activity.BackEventCompat,android.view.ViewGroup):0 -> c
    18:21:void onProgress(androidx.activity.BackEventCompat,android.view.ViewGroup):0:0 -> c
    22:23:androidx.fragment.app.SpecialEffectsController$Operation androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo.getOperation():0:0 -> c
    22:23:void onProgress(androidx.activity.BackEventCompat,android.view.ViewGroup):0 -> c
    24:34:void onProgress(androidx.activity.BackEventCompat,android.view.ViewGroup):0:0 -> c
    35:38:androidx.fragment.app.Fragment androidx.fragment.app.SpecialEffectsController$Operation.getFragment():0:0 -> c
    35:38:void onProgress(androidx.activity.BackEventCompat,android.view.ViewGroup):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    39:39:void onProgress(androidx.activity.BackEventCompat,android.view.ViewGroup):0:0 -> c
    33:34:androidx.fragment.app.SpecialEffectsController$Operation androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo.getOperation():0:0 -> d
    33:34:void onStart(android.view.ViewGroup):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    35:36:androidx.fragment.app.SpecialEffectsController$Operation androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo.getOperation():0:0 -> d
    35:36:void onStart(android.view.ViewGroup):0 -> d
    37:39:androidx.fragment.app.Fragment androidx.fragment.app.SpecialEffectsController$Operation.getFragment():0:0 -> d
    37:39:void onStart(android.view.ViewGroup):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    40:43:androidx.fragment.app.SpecialEffectsController$Operation$State androidx.fragment.app.SpecialEffectsController$Operation.getFinalState():0:0 -> d
    40:43:void onStart(android.view.ViewGroup):0 -> d
    44:44:void onStart(android.view.ViewGroup):0:0 -> d
androidx.fragment.app.DefaultSpecialEffectsController$AnimatorEffect$onStart$1 -> x.j:
    android.view.ViewGroup $container -> a
    android.view.View $viewToAnimate -> b
    boolean $isHideOperation -> c
    androidx.fragment.app.DefaultSpecialEffectsController$AnimatorEffect this$0 -> d
    1:1:void <init>(android.view.ViewGroup,android.view.View,boolean,androidx.fragment.app.SpecialEffectsController$Operation,androidx.fragment.app.DefaultSpecialEffectsController$AnimatorEffect):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewGroup;Landroid/view/View;ZLx/t1;Lx/k;)V"}
    18:21:androidx.fragment.app.DefaultSpecialEffectsController$AnimationInfo androidx.fragment.app.DefaultSpecialEffectsController$AnimatorEffect.getAnimatorInfo():0:0 -> onAnimationEnd
    18:21:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    22:23:androidx.fragment.app.SpecialEffectsController$Operation androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo.getOperation():0:0 -> onAnimationEnd
    22:23:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    24:25:androidx.fragment.app.SpecialEffectsController$Operation androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo.getOperation():0:0 -> onAnimationEnd
    24:25:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    26:61:void onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
    62:62:androidx.fragment.app.SpecialEffectsController$Operation$State androidx.fragment.app.SpecialEffectsController$Operation.getFinalState():0:0 -> onAnimationEnd
    62:62:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
androidx.fragment.app.DefaultSpecialEffectsController$Api24Impl -> x.l:
    androidx.fragment.app.DefaultSpecialEffectsController$Api24Impl INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:long totalDuration(android.animation.AnimatorSet):0:0 -> a
androidx.fragment.app.DefaultSpecialEffectsController$Api26Impl -> x.m:
    androidx.fragment.app.DefaultSpecialEffectsController$Api26Impl INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void reverse(android.animation.AnimatorSet):0:0 -> a
    1:1:void setCurrentPlayTime(android.animation.AnimatorSet,long):0:0 -> b
androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo -> x.n:
    androidx.fragment.app.SpecialEffectsController$Operation operation -> a
    1:1:void com.google.firebase.auth.ActionCodeInfo.<init>():0:0 -> <init>
    1:1:void $r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void io.grpc.internal.InUseStateAggregator.<init>():0:0 -> <init>
    2:2:void $r8$init$synthetic(int):0 -> <init>
    3:3:void <init>(androidx.fragment.app.SpecialEffectsController$Operation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/t1;)V"}
    1:1:java.lang.String com.google.firebase.auth.ActionCodeInfo.getEmail():0:0 -> a
    void io.grpc.internal.InUseStateAggregator.handleInUse() -> b
    void io.grpc.internal.InUseStateAggregator.handleNotInUse() -> c
    5:8:androidx.fragment.app.Fragment androidx.fragment.app.SpecialEffectsController$Operation.getFragment():0:0 -> d
    5:8:boolean isVisibilityUnchanged():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:9:boolean isVisibilityUnchanged():0:0 -> d
    1:1:void io.grpc.internal.InUseStateAggregator.updateObjectInUse(java.lang.Object,boolean):0:0 -> e
androidx.fragment.app.DefaultSpecialEffectsController$TransitionEffect -> x.r:
    java.util.List transitionInfos -> b
    androidx.fragment.app.FragmentTransitionImpl transitionImpl -> c
    java.lang.Object sharedElementTransition -> d
    java.util.ArrayList sharedElementFirstOutViews -> e
    java.util.ArrayList sharedElementLastInViews -> f
    androidx.collection.ArrayMap sharedElementNameMapping -> g
    java.util.ArrayList enteringNames -> h
    java.util.ArrayList exitingNames -> i
    androidx.collection.ArrayMap firstOutViews -> j
    androidx.collection.ArrayMap lastInViews -> k
    1:1:void <init>(java.util.List,androidx.fragment.app.SpecialEffectsController$Operation,androidx.fragment.app.SpecialEffectsController$Operation,androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,java.util.ArrayList,java.util.ArrayList,androidx.collection.ArrayMap,java.util.ArrayList,java.util.ArrayList,androidx.collection.ArrayMap,androidx.collection.ArrayMap,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/ArrayList;Lx/n1;Ljava/util/ArrayList;Ljava/util/ArrayList;Lh/b;Ljava/util/ArrayList;Ljava/util/ArrayList;Lh/b;Lh/b;Z)V"}
    9:23:boolean androidx.fragment.app.FragmentTransitionCompat21.isSeekingSupported():0:0 -> a
    9:23:boolean isSeekingSupported():0 -> a
    33:34:androidx.fragment.app.SpecialEffectsController$Operation androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo.getOperation():0:0 -> b
    33:34:void onCommit(android.view.ViewGroup):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
